dataset,method,auroc,aupr,epr_at_100,n_positives,n_negatives,n_neg_samples,prediction_pairs,positive_predictions_found,positive_predictions_missing,positive_coverage,eval_predictions_found,eval_predictions_missing,eval_coverage,source_path,RegType,CellType,GeneSet
mESC_string_tf1000,LEAP,0.7645347361838003,0.0005714281377431,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,PIDC,0.6407923556141747,0.0002753665359008,0.01,100,997778,997778,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,PPCOR,0.4981190204634698,0.0002184991825578,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,SINCERITIES,0.4100456013261466,9.050183818018256e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,STGRNS,0.4205680421897456,8.266464769706443e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,scGREAT,0.5499474983413144,0.0001096569454474,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf500,GRNAgent,0.9614193061870412,0.0051282111064045,0.01,80,248972,248972,22954.0,80.0,0.0,1.0,22506.0,226546.0,0.0903666704142106,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_string_tf500/blind_scored_edges.csv,STRING,mESC,TF500
mESC_string_tf500,CNNC,0.6661978639583634,0.0021989025684808,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,GNE,0.854949460266975,0.0010918420523373,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,GNNLink,0.8506320980514996,0.0005126013896982,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,GRNFormer,0.9544129901370216,0.0018643067490561,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,LEAP,0.7379748767127688,0.0011591685993806,0.01,40,249012,249012,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,PIDC,0.6579246180906945,0.0005149746870693,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,PPCOR,0.5572753521918622,0.0001973973420855,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,SINCERITIES,0.4106178115914092,0.0001450741807543,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,STGRNS,0.4027927368962138,0.0001251761437637,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_string_tf500.csv,STRING,mESC,TF500
mESC_string_tf500,scGREAT,0.5945716471495348,0.000440635273297,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_string_tf500.csv,STRING,mESC,TF500
mHSC-L_nonspecific_chipseq_1000,GRNAgent,0.9675797192125436,0.0049066358074184,0.01,250,997338,997338,82917.0,250.0,0.0,1.0,81505.0,916083.0,0.0817020653817006,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_nonspecific_chipseq_1000/blind_scored_edges.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,CNNC,0.6507205219642234,0.0002945663664853,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,GNE,0.6593693761071839,0.0002292706493204,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,GNNLink,0.7304839898823314,0.0002816296901459,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,GRNFormer,0.8126495158216397,0.0020254745977794,0.01,125,997463,997463,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,LEAP,0.6229984951822775,0.0009777526775303,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,PIDC,0.6077895300377056,0.0014101153013606,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,PPCOR,0.5181720745531413,0.000151792537406,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,SINCERITIES,0.4949449111721657,0.000129040494699,0.0,125,995465,997463,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,STGRNS,0.3716486726825957,9.187029191495916e-05,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_1000,scGREAT,0.3742936590129158,9.618975896411649e-05,0.0,125,997463,997463,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_nonspecific_chipseq_1000.csv,Non-Cell-Type Specific,mHSC-L,1000
mHSC-L_nonspecific_chipseq_500,GRNAgent,0.9749168125168254,0.0075230239510165,0.02,44,249218,249218,17964.0,44.0,0.0,1.0,17726.0,231536.0,0.0711139283163899,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_nonspecific_chipseq_500/blind_scored_edges.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,CNNC,0.4245039465429451,7.584213701590724e-05,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,GNE,0.6033163544447848,0.0001429631351064,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,GNNLink,0.6927993828511403,0.0001610879941648,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,GRNFormer,0.8653547694080915,0.001435808988711,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,LEAP,0.6548926919653929,0.0025941620946139,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,PIDC,0.4466813658977838,0.0041603608773424,0.01,22,249240,249240,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,PPCOR,0.6308313637093127,0.0001856580478291,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,SINCERITIES,0.6351448842808081,0.0002478799776469,0.0,22,248242,249240,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,STGRNS,0.5985774937628573,0.0001286625365757,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_500,scGREAT,0.4239036671481303,7.876578777778175e-05,0.0,22,249240,249240,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_nonspecific_chipseq_500.csv,Non-Cell-Type Specific,mHSC-L,500
mHSC-L_nonspecific_chipseq_tf1000,GRNAgent,0.9551191381952902,0.0034725886414569,0.02,334,1260039,1260039,139252.0,334.0,0.0,1.0,137373.0,1123000.0,0.1089939248143208,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_nonspecific_chipseq_tf1000/blind_scored_edges.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,CNNC,0.5,0.0001325005633257,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,GNE,0.8138278946964408,0.0011631230385461,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,GNNLink,0.8372413318268457,0.0004812092779567,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,GRNFormer,0.8473738078969997,0.0021735261002172,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,LEAP,0.6312107855658023,0.000818394924232,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,PIDC,0.5662655018560211,0.0012725142642698,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,STGRNS,0.522438381912343,0.0001516858564337,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf1000,scGREAT,0.6036656306773777,0.0002124140208555,0.0,167,1260205,1260205,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mHSC-L,TF1000
mHSC-L_nonspecific_chipseq_tf500,GRNAgent,0.918230746986669,0.0040619729316147,0.01,190,387493,387493,77252.0,190.0,0.0,1.0,76183.0,311500.0,0.1965084876045635,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_nonspecific_chipseq_tf500/blind_scored_edges.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,CNNC,0.6172049114134375,0.0004487911608547,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,GNE,0.8044941081479431,0.0081295464623246,0.02,95,387587,387587,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,GNNLink,0.8155670176868949,0.0008246871074389,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,GRNFormer,0.7996960410789945,0.0014619066999297,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,LEAP,0.6208996879885575,0.0015024005231012,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,PIDC,0.5102887867756143,0.0083669814605775,0.01,95,387587,387587,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,PPCOR,0.5642567448014727,0.000326176655526,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,SINCERITIES,0.5099233882300116,0.0002851806146275,0.0,95,386343,387587,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,STGRNS,0.6026772936412376,0.0003775436689885,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_nonspecific_chipseq_tf500,scGREAT,0.5431949743575398,0.0002760001114569,0.0,95,387587,387587,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mHSC-L,TF500
mHSC-L_specific_chipseq_1000,GRNAgent,0.9804621167920284,0.1367792113164823,0.34,2868,980056,980056,82917.0,2867.0,1.0,0.9996513249651324,66848.0,916076.0,0.0680093272725053,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_specific_chipseq_1000/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,CNNC,0.6411153426773617,0.0035108415323123,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,GNE,0.8160401879612849,0.0108742511224338,0.04,1434,981322,981322,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,GNNLink,0.6539285261040158,0.002285947318238,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,GRNFormer,0.8294227833641328,0.0196786927099436,0.02,1434,981322,981322,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,LEAP,0.5653967123597028,0.0017628098819723,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,PIDC,0.4879726676424318,0.0014960851273267,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,PPCOR,0.4892376577496914,0.0014812572746219,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,SINCERITIES,0.500771397288093,0.0014723831563799,0.0,1434,979331,981322,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,STGRNS,0.3550148736681136,0.0010203949362867,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_1000,scGREAT,0.5802231076936469,0.0017991635299834,0.0,1434,981322,981322,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mHSC-L,1000
mHSC-L_specific_chipseq_500,GRNAgent,0.983274183131751,0.1731221060764922,0.38,538,245941,245941,17964.0,537.0,1.0,0.9981412639405204,14945.0,231534.0,0.060633968816816,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_specific_chipseq_500/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,CNNC,0.5,0.0010914550028402,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,GNE,0.7832416708404191,0.005443942935735,0.01,269,246191,246191,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,GNNLink,0.7524612052427816,0.0025793222637295,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,GRNFormer,0.8580750289099892,0.0150734612493116,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,LEAP,0.6386346388444225,0.0017345856898639,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,PIDC,0.462938203796463,0.0010653657753006,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,PPCOR,0.4709341640762826,0.0010336260488478,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,SINCERITIES,0.569850805197587,0.0013978412126377,0.0,269,245199,246191,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,STGRNS,0.433293979336834,0.0008695349819554,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_500,scGREAT,0.3969884943957814,0.0008439641694224,0.0,269,246191,246191,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mHSC-L,500
mHSC-L_specific_chipseq_tf1000,GRNAgent,0.9509120774413364,0.0914267076206658,0.22,3736,1237522,1237522,139252.0,3584.0,152.0,0.9593147751605996,119028.0,1122230.0,0.0958930375473914,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_specific_chipseq_tf1000/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,CNNC,0.9500711193584418,0.0712106702416639,0.18,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,GNE,0.7637743292493703,0.0081230944620167,0.03,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,GNNLink,0.5829837604923886,0.0019949652334741,0.0,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,GRNFormer,0.7872204183910023,0.013241684617515,0.0,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,LEAP,0.5613918686486553,0.0017571169794088,0.0,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,PIDC,0.4935635900852008,0.0015732246550478,0.01,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,PPCOR,0.4940677338523282,0.0014667395789162,0.01,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,SINCERITIES,0.5275338332212196,0.0016415672791722,0.0,1868,1236992,1239224,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,STGRNS,0.6044388431671841,0.0019927015097724,0.0,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf1000,scGREAT,0.458452019097715,0.0012754387530148,0.0,1868,1239224,1239224,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mHSC-L,TF1000
mHSC-L_specific_chipseq_tf500,GRNAgent,0.9520309520875984,0.1298616653983179,0.39,1968,375726,375726,77252.0,1968.0,0.0,1.0,66198.0,311496.0,0.1752688684490619,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mHSC-L_specific_chipseq_tf500/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,CNNC,0.9111365723015636,0.0488609653936604,0.15,984,376624,376624,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,GNE,0.8008482862466269,0.0163497578143966,0.06,984,376624,376624,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,GNNLink,0.7521343867636895,0.0097466664122584,0.0,984,376624,376624,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,GRNFormer,0.842366298582667,0.0162523495789151,0.02,984,376624,376624,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,LEAP,0.5619367913723531,0.0030406173082649,0.0,984,376624,376624,,,,,,,,data/fair_evaluation_output/LEAP_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,PIDC,0.4921658336670642,0.0028262858580328,0.0,984,376624,376624,,,,,,,,data/fair_evaluation_output/PIDC_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,PPCOR,0.5022350713286063,0.0027066561914097,0.01,984,376624,376624,,,,,,,,data/fair_evaluation_output/PPCOR_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,SINCERITIES,0.513101765762523,0.0026808252280327,0.0,984,375390,376624,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,STGRNS,0.4487514822529433,0.0022158433416493,0.01,984,376624,376624,,,,,,,,data/fair_evaluation_output/STGRNS_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_specific_chipseq_tf500,scGREAT,0.5672035060220074,0.0031322722485157,0.0,984,376624,376624,,,,,,,,data/fair_evaluation_output/scGREAT_results_mHSC-L_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mHSC-L,TF500
mHSC-L_string_1000,GRNAgent,0.5,0.0001623100121231,0.0,162,997928,997928,0.0,0.0,162.0,0.0,0.0,998090.0,0.0,,STRING,mHSC-L,1000
mHSC-L_string_1000,CNNC,0.5326183726141509,0.0001477112801949,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/CNNC_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,GNE,0.8952583300988004,0.0045357342187062,0.05,81,998007,998007,,,,,,,,data/fair_evaluation_output/GNE_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
mHSC-L_string_1000,GNNLink,0.7323608668124955,0.0001571117399626,0.0,81,998007,998007,,,,,,,,data/fair_evaluation_output/GNNLink_results_mHSC-L_string_1000.csv,STRING,mHSC-L,1000
